"","logFoldChange.t1.t0","logFoldChange.t2.t0","logFoldChange.t4.t0","logFoldChange.t5.t0","logFoldChange.t6.t0","logFoldChange.t8.t0","logFoldChange.t10.t0","logFoldChange.t12.t0","logFoldChange.t14.t0","logFoldChange.t16.t0","logFoldChange.t20.t0","logFoldChange.t24.t0","logFoldChange.t30.t0","logFoldChange.t36.t0","logFoldChange.t42.t0","logFoldChange.t48.t0"
"FBgn0002565",0,0,0,0,0,-3.82108901615005,-4.21998425488004,-3.62965654207396,-3.42118875783054,0,0,0,0,0,0,0
"FBgn0002570",0,0,0,0,0,0,0,0,2.14153887048181,0,2.45390573525214,2.42007872808092,2.22768941674478,2.42402399096264,2.74782077108897,2.37939711944904
"FBgn0003068",0,0,0,0,0,0,2.05544612990576,2.40107877955326,2.38843445213464,2.40510580212625,0,0,0,2.40160158921845,0,0
"FBgn0004240",0,0,6.45339427967754,7.10897643054501,6.90616307014073,6.9258565071181,6.45029846872116,6.69568022892,0,0,6.90723488717407,0,6.68837738873293,0,6.28362888817158,0
"FBgn0005660",2.75269665834826,2.27185339301904,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FBgn0010052",0,0,0,0,0,0,0,-2.03673509703017,-2.2521335088043,-2.27033879656417,0,0,0,0,0,0
"FBgn0010388",0,0,0,0,0,5.88817913076941,5.3579525377685,5.58379084759448,0,0,6.02299699281949,0,6.09068966747675,0,5.36480966309204,0
"FBgn0014396",0,0,0,0,0,0,0,2.14941671231102,2.53969261055716,2.56802309458433,0,0,0,2.42672540253646,2.5860078044233,0
"FBgn0014859",3.35418818489097,2.19443216628028,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FBgn0014865",0,4.85704871318152,5.8108037344103,6.51667846451907,6.32105874826565,6.63358497538277,6.14138154917056,6.42335407591356,6.13539223348072,5.73252676609365,6.46105718061462,0,6.94475504307872,5.70170675466515,6.15493039853417,5.64826757620881
"FBgn0015316",0,0,2.12784581677205,2.17222488710573,0,0,0,0,2.99601999303937,2.10324025657586,0,0,0,0,0,0
"FBgn0015570",0,0,-2.08954522973521,0,-2.0768843230907,0,0,0,0,0,0,0,0,0,0,0
"FBgn0016076",0,0,0,0,0,0,2.13439485874679,2.50558391293226,2.47925995184628,2.15009256280494,0,0,0,2.52450534021475,0,0
"FBgn0022772",0,0,0,0,2.12748260243244,2.46182965303339,2.13059453296182,0,0,0,0,0,0,0,0,0
"FBgn0025583",0,0,2.77804633382201,2.91374041317067,2.72621392162935,2.73947271694063,2.47216715923441,0,0,2.40525445876964,2.43935874429794,0,2.43129897573294,0,2.39892744058824,0
"FBgn0028532",0,0,0,0,0,0,0,0,0,0,0,0,2.1696090440814,0,2.33633257353556,2.30755125047944
"FBgn0028841",3.51196805658457,3.28252497842406,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FBgn0029795",0,0,0,0,0,0,0,2.11602051013118,0,0,0,2.14073524563406,2.40934293311949,2.5268900291423,2.21303049659762,2.09540521059669
"FBgn0030929",0,2.73405108844103,2.74046267466137,0,3.27426046828307,0,0,0,3.08586053074885,0,0,0,2.65499080787556,0,0,0
"FBgn0030994",2.22519975879464,2.29522239576113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FBgn0031034",0,0,0,0,4.62259477940102,0,0,0,4.22747614938976,0,4.12554677631563,0,3.91399808711204,0,0,0
"FBgn0031432",0,0,0,0,0,0,0,0,0,0,0,0,0,2.01478744226303,0,2.00846209032742
"FBgn0031942",0,0,0,0,0,-2.65892560168698,0,0,-2.62188753995014,0,0,0,0,-2.6645987972944,0,0
"FBgn0032049",0,0,0,0,0,0,2.20196168301941,2.16392917389767,0,0,0,3.17198321325013,2.86427763508573,2.20311951883184,0,2.28607739587536
"FBgn0032066",0,0,0,0,0,0,2.85215197730498,0,0,0,0,0,3.30305394068722,0,2.76058036870448,3.67569010122983
"FBgn0032068",0,0,0,0,0,0,0,0,0,0,0,0,3.58051063609591,0,0,4.07393844022374
"FBgn0032299",0,0,0,0,-2.10679862489862,-2.31003907126957,-2.80873831319931,-2.17073933841899,-2.30657420003182,0,0,0,0,-2.07902294830431,0,0
"FBgn0032381",0,0,0,2.55540419252355,2.4671294225845,2.65625855425652,0,0,0,0,0,0,2.50199043905943,0,0,0
"FBgn0032638",0,0,0,0,0,0,0,0,0,0,0,0,6.29359837022454,0,7.31153679581746,0
"FBgn0032639",0,0,0,0,0,0,0,0,0,0,2.97959511498759,0,3.55990945238828,0,4.08403036612002,0
"FBgn0033216",0,0,0,0,0,0,0,0,0,0,2.50973825563594,2.44733189581926,0,0,2.5769588580843,0
"FBgn0033296",0,0,0,0,0,0,0,0,2.42598012354564,0,2.46241211508827,2.91586324084708,2.94216195024651,2.92090767957266,2.80659334864516,3.0387692050102
"FBgn0033297",0,0,0,0,0,0,0,0,2.40079396698191,2.19283789229011,2.15919485586325,2.64458072579515,2.58868626164315,2.66975734661234,2.55372882460855,2.57758346467192
"FBgn0034160",3.91082342811628,3.53900617907699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FBgn0034329",0,0,3.7358551049652,3.76538256098518,3.89898201485349,4.08137869179636,0,0,0,0,0,0,0,0,0,0
"FBgn0034407",5.005374606017,5.72481103453638,5.93781709381071,6.37660834638267,6.12649651639176,6.07651619918753,5.65075115594101,5.97005971540679,5.26542034954119,4.87692927628989,6.0163596658463,0,5.97876771651411,4.81834927862463,5.27278187711965,0
"FBgn0034663",0,0,0,0,0,0,0,0,0,0,2.22672011654452,2.25355334651181,2.03655487308203,2.2417078621259,2.54889758597057,2.1459070542005
"FBgn0034664",0,0,0,0,0,0,0,0,0,0,0,2.01722979317134,0,2.11766713767438,2.32471357300152,2.0847433648604
"FBgn0035619",0,0,0,2.23023688709755,0,2.62789953974854,2.82937464535579,2.45982166121654,2.48472274035298,0,2.59000167257252,3.34502213314822,2.96845850493418,2.54031341241427,2.14283023678961,2.28658101153941
"FBgn0035620",0,0,0,2.2753942122485,2.20765453892294,2.9360739449986,3.1434231192626,2.78955159477022,2.97153912409363,2.20147197603874,2.94764453423635,3.76335900222056,3.38750589032748,3.07309062244464,2.52343629282506,2.52621535026816
"FBgn0036738",0,0,2.71186158042135,3.13690871971831,2.82890686130025,3.23086315239441,3.67677597990428,3.87083102654017,4.53964219571971,4.0391264435977,3.14411230239409,3.74828467564515,3.80254961534287,4.33699800516813,3.84439580543064,3.1379818091505
"FBgn0036767",2.94027315047106,3.08215806491905,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FBgn0037635",0,0,-2.37228870710769,-2.09274029449218,0,0,0,0,0,0,0,0,0,0,0,0
"FBgn0038082",2.72160485016332,2.01171214443216,0,0,0,0,0,0,2.16841023925582,0,0,0,0,0,2.07821129093014,0
"FBgn0038299",0,0,2.193329172852,2.29478318321771,2.73664989144022,2.47871801780342,2.23455572713498,0,0,0,0,0,2.41100967317616,0,0,0
"FBgn0038451",0,0,0,0,0,0,0,3.11720893396653,2.66796254214974,0,0,0,0,3.09214397565638,0,0
"FBgn0038701",0,0,0,0,0,0,0,0,-2.28894612099003,-2.11100680338322,0,0,0,0,0,0
"FBgn0038719",0,0,0,0,0,0,0,0,0,0,-2.6970747508529,0,0,0,-2.03323206950955,0
"FBgn0038914",0,0,-3.46975818210224,-3.2313559337799,-3.53093587402249,-2.4385214161993,0,0,0,0,0,0,0,0,0,0
"FBgn0039092",0,0,0,0,0,0,0,0,0,0,2.91194503721851,3.0981750664399,3.10414398912278,0,0,0
"FBgn0039298",0,0,-2.70294006706521,-2.6857757316214,-3.09696143953847,-3.32683210347046,-2.77245611089848,-2.1867807641652,0,0,0,0,-2.13553489791266,0,0,0
"FBgn0039299",0,0,0,0,0,0,-2.34324413876039,-2.16477009398388,0,0,0,0,0,0,0,0
"FBgn0039325",0,0,0,0,0,0,0,0,-2.19778156506071,-2.08998756683777,0,0,0,0,0,0
"FBgn0039342",0,0,0,0,0,0,0,0,0,0,0,2.1976283579421,2.00071181919558,0,0,0
"FBgn0039593",2.33407023039325,2.96663003112765,2.85433665732313,2.6630685256049,2.37341757573317,2.1664085402976,2.24382118258455,2.51034799437362,2.6832220142456,2.17471242316135,0,0,2.70630955175734,0,2.17012890270212,0
"FBgn0039768",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30237938614548,3.68781278186849
"FBgn0039873",0,0,0,0,0,0,0,-2.24251562538941,-3.27514193381044,-2.07356938538944,0,0,0,-2.46566269419707,0,0
"FBgn0040609",0,0,0,0,0,0,0,0,0,-2.28547847322863,-2.39012157907058,0,0,0,-2.36273122178037,0
"FBgn0040653",0,0,2.4201009047085,2.77491380774644,2.63985536121779,2.89778570302763,2.61507134201666,0,0,2.23262802860407,2.49793485528007,0,2.82331449196643,0,2.35031433174913,0
"FBgn0040735",0,0,0,0,0,0,2.35829395781692,2.02012716763465,0,2.00874586565866,2.04125222721501,0,2.05387482145346,0,0,0
"FBgn0040736",0,2.60093792397086,2.92921216586184,3.02437234272962,2.727739170589,2.7932939128742,2.58628291821012,0,0,0,2.43014935877929,0,2.65134662377706,0,0,0
"FBgn0041182",0,0,0,0,2.4145167446738,2.92120604410127,2.81096022544252,2.47680029158603,0,0,0,0,2.86103679181226,0,0,0
"FBgn0041579",5.83019127603011,6.44291596460179,6.64088230234246,6.77686428745448,6.55666480276325,6.41236952132631,0,6.25250848586394,0,0,6.47085241598701,0,6.43344984320658,0,5.86399907392764,0
"FBgn0042086",2.38395570773455,2.61058270761819,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FBgn0050091",0,0,0,0,0,0,5.84356311370478,0,0,0,0,0,6.23264993781364,0,0,0
"FBgn0050160",2.38383766905757,2.61082324003997,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FBgn0051041",0,2.81771830997359,0,2.30760049863964,0,0,0,0,0,0,0,0,0,0,0,0
"FBgn0052185",0,0,0,0,0,8.50419372679185,0,0,0,0,8.22934281249229,0,8.77542757271398,0,0,0
"FBgn0052251",0,0,0,0,0,2.83254062013819,2.91920858357253,0,0,0,0,0,0,0,0,0
"FBgn0052751",0,0,0,0,0,0,0,2.30504692003054,2.35855419854207,0,0,0,0,0,0,0
"FBgn0053301",0,2.8950179990733,3.14165987609946,0,0,0,0,0,0,0,0,0,0,0,0,0
"FBgn0053306",0,0,0,0,0,0,0,0,0,0,0,0,2.08609447153236,0,2.03470418922996,0
"FBgn0053469",2.15282201019162,2.18423157610338,0,0,0,0,0,0,2.26844228665723,0,0,0,0,0,0,0
"FBgn0053470",0,0,2.51171097127423,2.5667216256998,2.45713474089545,2.50015272093798,0,0,0,0,0,0,0,0,0,0
"FBgn0053509",0,0,-2.05083672891086,0,-2.30537651121476,0,0,0,0,0,0,0,0,0,0,0
"FBgn0053511",0,0,0,0,0,0,0,2.13662464310573,0,0,0,0,0,2.23188526783976,0,0
"FBgn0067905",0,0,2.43548131186291,2.82648989931647,2.69727932223082,2.7952958951553,2.50533056575797,0,0,0,2.40149454287892,0,2.63786888579489,0,0,0
"FBgn0085209",0,0,0,0,0,-3.66170296975633,-2.29665359288573,-2.7988038823139,-2.44101610667633,0,0,0,-2.53174643920303,-2.88299172629074,0,0
"FBgn0085358",0,0,0,2.48331254100431,0,2.31563932390933,2.83005152592543,2.89847457259182,3.0584967799551,2.5755527120623,2.30039195808549,3.09233953043987,3.09003394825052,2.85738453024275,2.28934625404273,0
"FBgn0259229",0,0,0,-2.00727184874072,0,-2.70322190422418,0,-2.20152876704073,0,0,0,0,0,-2.20102102614222,0,0
"FBgn0261930",0,0,0,0,0,0,0,0,0,0,0,2.24131472209148,0,2.02770680025948,0,0
"FBgn0262146",0,0,2.28931776301266,2.40626259570222,0,0,0,0,0,0,0,2.50337604936537,0,0,0,0
"FBgn0262357",0,0,0,0,0,0,0,0,0,0,0,0,3.0191960762784,3.11198400006505,2.97349389377685,2.81261530156779
"FBgn0262531",0,0,0,6.75592715033482,6.75185822064819,0,0,0,0,0,0,0,0,0,0,0
"FBgn0262721",2.22990969048369,2.77530278990322,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FBgn0262838",3.64296005920365,4.1738810040582,3.29939519369816,0,3.38946054652982,3.80146691303219,0,0,0,0,0,0,3.47355816273243,0,0,0
"FBgn0262983",0,3.99760148414347,4.09651064519307,4.87673376791754,5.41433072732099,4.92805148709934,4.41176380142989,3.83837161416791,0,0,0,0,4.66625263811414,0,0,0
"FBgn0264541",0,0,0,7.41402571236171,0,7.02885813818868,0,6.95480104822071,0,0,7.422805871105,0,7.26003315298967,0,7.31033624320792,0
"FBgn0266405",0,0,0,5.98888662932182,5.48484455512904,5.57492437472672,5.6272263124611,5.94355555290392,5.84204845395103,5.45220755907558,5.83951800736377,0,5.93971166881969,0,5.29041458858845,0
"FBgn0283427",0,0,0,-2.1289974024561,-2.18881675602012,0,0,0,0,0,0,0,0,0,0,0
"FBgn0283462",0,0,2.51169236900952,2.5667504769575,2.45713474089545,2.50014394621994,0,0,0,0,0,0,0,0,0,0
